"ID","gender","height","weight","phys"
"ID251","Female",174.45,61.72,"Moderate"
"ID252","Male",172.64,49.54,"None"
"ID253","Male",179.63,63.15,"None"
"ID254","Female",166.73,76.17,"Intense"
"ID255","Female",162.2,64.75,"None"
"ID256","Female",169.8,84.16,"Intense"
"ID257","Female",172.52,69.88,"Intense"
"ID258","Female",160.17,57.49,"Moderate"
"ID259","Male",182.34,87.09,"Moderate"
"ID260","Female",167.34,58.31,"Moderate"
"ID261","Female",159.67,54.38,"None"
"ID262","Male",173.88,76.73,"Moderate"
"ID263","Male",180.89,75.26,"Moderate"
"ID264","Female",163.94,59.32,"Intense"
"ID265","Male",179.66,70.66,"Intense"
"ID266","Male",177.23,62.5,"Intense"
"ID267","Female",168.45,64.5,"Moderate"
"ID268","Female",162.81,55.25,"None"
"ID269","Female",164.31,66.32,"Moderate"
"ID270","Female",162.75,55.85,"Moderate"
"ID271","Female",167.43,56.15,"Moderate"
"ID272","Male",179.12,77.44,"Moderate"
"ID273","Female",158.78,64.26,"None"
"ID274","Male",172.19,63.55,"None"
"ID275","Male",173.37,71.88,"Moderate"
"ID276","Female",170.78,60.82,"Intense"
"ID277","Female",163.38,75.75,"None"
"ID278","Male",181.76,78.83,"None"
"ID279","Male",176.43,66.3,"Moderate"
"ID280","Male",175.75,86.43,"None"
"ID281","Male",184.01,79.53,"Moderate"
"ID282","Male",176.09,61.04,"Intense"
"ID283","Male",175,70.13,"Moderate"
"ID284","Male",173.93,75.09,"None"
"ID285","Female",166.6,61.58,"None"
"ID286","Female",169.85,70.65,"Intense"
"ID287","Female",163.52,53.34,"None"
"ID288","Female",174.43,85.62,"None"
"ID289","Male",177.8,78.45,"None"
"ID290","Male",180.04,75.87,"None"
"ID291","Male",179.14,85.45,"Moderate"
"ID292","Male",177.82,55.31,"Intense"
"ID293","Female",167.17,62.35,"None"
"ID294","Female",175.7,76.53,"Moderate"
"ID295","Female",165.11,48.1,"Moderate"
"ID296","Male",186.12,88.93,"Intense"
"ID297","Male",174.96,64.38,"Intense"
"ID298","Male",180.16,87.89,"None"
"ID299","Female",166.74,79.71,"Intense"
"ID300","Male",172.53,65.97,"Moderate"
"ID301","Female",165.25,49.87,"None"
"ID302","Male",179.38,83.97,"None"
"ID303","Male",182.68,74.3,"Intense"
"ID304","Male",184.49,85.89,"None"
"ID305","Male",176.89,79.06,"Moderate"
"ID306","Female",171.37,79.33,"Moderate"
"ID307","Male",181.5,62.89,"Intense"
"ID308","Male",178.98,64.8,"Moderate"
"ID309","Male",177.9,60.12,"Moderate"
"ID310","Male",177.69,71.96,"Moderate"
"ID311","Female",166.81,83.58,"Intense"
"ID312","Male",178.25,74.36,"Moderate"
"ID313","Female",163.56,74.33,"Intense"
"ID314","Male",179.92,91.96,"Moderate"
"ID315","Male",181.01,91.52,"Moderate"
"ID316","Female",168.25,70.46,"Moderate"
"ID317","Male",177.76,58.19,"Intense"
"ID318","Male",180.55,64.94,"Intense"
"ID319","Female",169.43,58.03,"Moderate"
"ID320","Male",174.6,79.53,"Moderate"
"ID321","Female",164.29,67.08,"None"
"ID322","Female",169.87,60.78,"Moderate"
"ID323","Male",182.66,69.27,"None"
"ID324","Female",163.84,53.17,"Moderate"
"ID325","Male",177.45,75.56,"Moderate"
"ID326","Female",162.31,62.64,"Moderate"
"ID327","Male",171.32,60.51,"None"
"ID328","Male",182.53,63.09,"Moderate"
"ID329","Male",180.28,71.13,"Intense"
"ID330","Male",175.48,64.53,"Moderate"
"ID331","Female",170.17,65.04,"Intense"
"ID332","Male",181.98,80.34,"None"
"ID333","Female",168.05,54.44,"Moderate"
"ID334","Male",183.3,78.92,"None"
"ID335","Female",167.34,69.29,"Intense"
"ID336","Female",161.04,57.98,"Moderate"
"ID337","Female",169.44,49.12,"Moderate"
"ID338","Male",185.47,84.39,"None"
"ID339","Female",171.8,55.6,"Intense"
"ID340","Male",174.85,93.25,"None"
"ID341","Female",165.25,61.75,"None"
"ID342","Male",173.12,69.83,"Intense"
"ID343","Male",184.47,67.98,"Intense"
"ID344","Male",179.99,65.38,"None"
"ID345","Female",166.42,76.75,"Moderate"
"ID346","Male",180.54,77.73,"Intense"
"ID347","Male",173.73,69.73,"Moderate"
"ID348","Female",165.65,68.24,"Intense"
"ID349","Male",173.92,72.44,"Moderate"
"ID350","Male",177.09,69.39,"None"
"ID351","Female",164.38,55.12,"Moderate"
"ID352","Male",175.68,67.56,"Moderate"
"ID353","Male",182.13,93.78,"None"
"ID354","Female",168.74,64.62,"Moderate"
"ID355","Male",176.3,71.89,"Moderate"
"ID356","Female",170.42,62.16,"Intense"
"ID357","Female",171.37,62.54,"Moderate"
"ID358","Female",160.43,60.08,"None"
"ID359","Male",181.03,79.35,"None"
"ID360","Female",166.34,75.07,"Moderate"
"ID361","Male",180.62,82.83,"Intense"
"ID362","Female",166.63,58.17,"Intense"
"ID363","Male",176.99,61.16,"None"
"ID364","Male",175.35,45.79,"Intense"
"ID365","Male",180.25,69.48,"Moderate"
"ID366","Male",174.88,69.25,"Moderate"
"ID367","Female",166.3,77,"Intense"
"ID368","Male",181.74,79.05,"Moderate"
"ID369","Male",174.83,72.99,"Moderate"
"ID370","Male",183.44,63.22,"Moderate"
"ID371","Female",162.61,55.85,"Moderate"
"ID372","Female",164.04,61.7,"Moderate"
"ID373","Female",168.52,65.37,"Moderate"
"ID374","Female",176.82,74.69,"Moderate"
"ID375","Male",172.28,77.33,"Moderate"
"ID376","Female",166.05,83.86,"Intense"
"ID377","Male",179.28,67.59,"None"
"ID378","Male",175.99,71.96,"Intense"
"ID379","Female",167.77,57.62,"Moderate"
"ID380","Female",169.53,68.23,"None"
"ID381","Female",173.58,65.88,"Moderate"
"ID382","Female",168.65,81.34,"Intense"
"ID383","Male",179.83,84.11,"Moderate"
"ID384","Male",172.58,79.03,"Intense"
"ID385","Male",180.58,69.24,"Moderate"
"ID386","Male",178.28,67.52,"Moderate"
"ID387","Male",178.04,75.55,"Moderate"
"ID388","Male",180.88,63.16,"Intense"
"ID389","Male",178.38,72.24,"Moderate"
"ID390","Male",175.74,84.9,"Moderate"
"ID391","Male",178.03,87.1,"Intense"
"ID392","Male",175.75,87.64,"Moderate"
"ID393","Female",167.7,57.93,"None"
"ID394","Female",163.83,75.22,"Moderate"
"ID395","Male",182.26,64.13,"Moderate"
"ID396","Female",168.06,66.75,"Intense"
"ID397","Male",180.64,77.53,"None"
"ID398","Female",165.73,54.9,"Intense"
"ID399","Female",169.34,66.44,"None"
"ID400","Female",168.29,74.05,"None"
"ID401","Male",186.27,81.53,"Moderate"
"ID402","Male",173.88,81.06,"Moderate"
"ID403","Male",177.51,86.03,"Intense"
"ID404","Male",178.7,72.7,"None"
"ID405","Male",180.21,77.87,"Intense"
"ID406","Male",174.96,72.65,"Moderate"
"ID407","Female",162.35,59.82,"Intense"
"ID408","Female",167.76,49.35,"Moderate"
"ID409","Male",177.12,68.72,"None"
"ID410","Female",166.17,58.25,"Moderate"
"ID411","Male",177.05,87.46,"None"
"ID412","Male",179.7,79.39,"Moderate"
"ID413","Female",170.92,89.04,"None"
"ID414","Female",172.07,74.35,"Moderate"
"ID415","Male",175.81,72.95,"None"
"ID416","Female",171.75,65.41,"Moderate"
"ID417","Male",172.59,61.02,"Moderate"
"ID418","Male",183.14,81.41,"Intense"
"ID419","Male",186.39,85.27,"None"
"ID420","Female",164.99,46.15,"Intense"
"ID421","Male",180.58,55.07,"Moderate"
"ID422","Female",162.97,71.12,"Moderate"
"ID423","Female",169.65,65.13,"None"
"ID424","Male",177.53,76.96,"Moderate"
"ID425","Male",181.76,79.95,"None"
"ID426","Female",167.92,48.68,"Intense"
"ID427","Male",173.24,74.21,"Intense"
"ID428","Female",162.38,50.58,"None"
"ID429","Female",168.99,55.97,"Intense"
"ID430","Female",164.23,63.41,"Intense"
"ID431","Male",181.03,79.83,"Moderate"
"ID432","Female",169.89,58.26,"Intense"
"ID433","Female",174.56,63.27,"Moderate"
"ID434","Male",181.24,68.42,"None"
"ID435","Male",182.2,76.23,"Intense"
"ID436","Female",173.9,68.37,"Moderate"
"ID437","Male",173.33,69.11,"Moderate"
"ID438","Male",179.8,81.03,"Moderate"
"ID439","Male",180.22,74.5,"Moderate"
"ID440","Female",174.27,62.2,"None"
"ID441","Male",174.77,67.37,"None"
"ID442","Female",164.33,57.65,"Moderate"
"ID443","Female",166.98,85.82,"Moderate"
"ID444","Female",158.74,57.88,"Moderate"
"ID445","Female",160.88,73.18,"Intense"
"ID446","Male",183.43,94.28,"None"
"ID447","Male",182.19,73.12,"None"
"ID448","Male",186.92,77.99,"Moderate"
"ID449","Male",172.12,69.17,"Intense"
"ID450","Male",173.87,58.84,"Intense"
"ID451","Male",178.66,72.07,"Moderate"
"ID452","Female",176.05,77.89,"Moderate"
"ID453","Male",178.47,63.92,"Moderate"
"ID454","Female",170.97,73.82,"Intense"
"ID455","Male",175.21,76.33,"Intense"
"ID456","Female",169.21,69.31,"Moderate"
"ID457","Male",179.75,67.34,"Intense"
"ID458","Female",164.28,64.58,"None"
"ID459","Male",173.36,82.6,"Moderate"
"ID460","Female",165.51,60.85,"Moderate"
"ID461","Female",172.56,45.3,"Moderate"
"ID462","Male",183.25,76.1,"Intense"
"ID463","Male",177.67,71.9,"Moderate"
"ID464","Female",174.1,49.24,"Moderate"
"ID465","Male",177.03,75.89,"Moderate"
"ID466","Female",167.67,60.98,"Moderate"
"ID467","Female",166.35,71.44,"Moderate"
"ID468","Male",179.7,61.03,"Moderate"
"ID469","Male",174.74,74.85,"Moderate"
"ID470","Female",168.71,63.93,"Moderate"
"ID471","Male",180.82,67.55,"Moderate"
"ID472","Female",161.55,63.68,"Moderate"
"ID473","Male",173.19,72.3,"Moderate"
"ID474","Female",171.74,71.93,"None"
"ID475","Male",175.58,85.4,"Moderate"
"ID476","Female",171.12,75.43,"Moderate"
"ID477","Female",171.8,62.96,"None"
"ID478","Female",166.88,66.13,"Moderate"
"ID479","Female",162.19,59.48,"Moderate"
"ID480","Female",171.94,43.6,"Intense"
"ID481","Male",180.75,86.6,"Moderate"
"ID482","Female",169.06,61.69,"Moderate"
"ID483","Male",178.91,73.93,"Intense"
"ID484","Female",168.73,59.2,"Moderate"
"ID485","Male",178.12,90.28,"Intense"
"ID486","Male",178.11,72.44,"Intense"
"ID487","Female",166.04,59.01,"Moderate"
"ID488","Male",169.17,57.58,"Moderate"
"ID489","Female",167.42,64.61,"Intense"
"ID490","Male",186.52,96.61,"Moderate"
"ID491","Female",173.42,63.76,"Moderate"
"ID492","Male",177.54,71.94,"Intense"
"ID493","Male",172.12,64.89,"Moderate"
"ID494","Female",169.39,67.26,"Moderate"
"ID495","Female",171.41,51.12,"Moderate"
"ID496","Female",172.05,71.84,"Intense"
"ID497","Female",164.28,49.15,"Moderate"
"ID498","Male",165.77,56.43,"Moderate"
"ID499","Male",183.8,76.48,"Intense"
"ID500","Male",180.87,81.71,"Moderate"
"ID501","Male",179.77,72.26,"Moderate"
"ID502","Male",173.44,61.97,"None"
"ID503","Female",171.18,50.6,"Moderate"
"ID504","Male",169.15,49.67,"None"
"ID505","Male",180.37,64.24,"Intense"
"ID506","Female",164.79,79.01,"Intense"
"ID507","Male",173.55,70.49,"Intense"
"ID508","Male",183.37,80.2,"Moderate"
"ID509","Female",166.17,59.82,"Moderate"
"ID510","Female",170.75,84.96,"None"
"ID511","Male",181.18,78.84,"Intense"
"ID512","Female",165.62,53.68,"Moderate"
"ID513","Female",166.37,64.74,"None"
"ID514","Female",166.48,43.22,"Moderate"
"ID515","Male",183.41,60.38,"Intense"
"ID516","Male",170.94,67.26,"Intense"
"ID517","Female",165.68,71.12,"Moderate"
"ID518","Female",162.58,66.3,"Intense"
"ID519","Male",178.84,74.51,"None"
"ID520","Female",167.55,60.51,"Moderate"
"ID521","Female",172.05,68.71,"None"
"ID522","Male",181.98,75.81,"None"
"ID523","Female",167.27,65.96,"Moderate"
"ID524","Female",162.12,53.29,"Intense"
"ID525","Male",177.08,67.03,"None"
"ID526","Female",160.42,57.12,"Moderate"
"ID527","Male",170.04,70.98,"Moderate"
"ID528","Female",163.94,49.7,"Moderate"
"ID529","Female",167.66,54.52,"Moderate"
"ID530","Female",164.85,71.06,"Moderate"
"ID531","Male",186.25,60.87,"None"
"ID532","Female",173.8,80.38,"Intense"
"ID533","Female",169.68,45.77,"None"
"ID534","Male",183.54,73.93,"None"
"ID535","Male",176.47,86.87,"Intense"
"ID536","Male",182.39,77.92,"Moderate"
"ID537","Female",169.63,68.88,"Moderate"
"ID538","Female",166.1,74.51,"None"
"ID539","Female",170.26,49.13,"Moderate"
"ID540","Male",179.03,79.58,"Intense"
"ID541","Female",163.51,57.22,"None"
"ID542","Male",178.64,86.46,"None"
"ID543","Male",177.26,68.88,"Moderate"
"ID544","Male",185.8,88.09,"Intense"
"ID545","Female",167.72,59.02,"Intense"
"ID546","Female",168.69,57.07,"Moderate"
"ID547","Female",167.85,74.64,"Intense"
"ID548","Female",172.71,74.57,"None"
"ID549","Male",186.67,86.71,"Moderate"
"ID550","Female",174.55,64.08,"Moderate"
"ID551","Female",171.41,62.35,"Moderate"
"ID552","Female",161.64,55.73,"Moderate"
"ID553","Male",181.33,74.6,"Moderate"
"ID554","Male",173.21,55.11,"Moderate"
"ID555","Female",158.4,45.29,"None"
"ID556","Male",183.46,69.63,"None"
"ID557","Male",177.89,75.87,"Moderate"
"ID558","Male",170.96,61.13,"Moderate"
"ID559","Male",175.6,80.43,"None"
"ID560","Male",180.48,88.9,"Intense"
"ID561","Male",172.38,61.82,"Intense"
"ID562","Male",170.38,60.88,"Moderate"
"ID563","Female",168.03,72.44,"Moderate"
"ID564","Female",166.19,57.3,"Intense"
"ID565","Female",175.03,78.59,"None"
"ID566","Male",170.79,84.02,"Intense"
"ID567","Male",177.43,78.19,"Moderate"
"ID568","Female",174.11,74.01,"Moderate"
"ID569","Male",180.99,72.78,"Intense"
"ID570","Male",174.29,80.16,"Moderate"
"ID571","Female",168.67,67.18,"Moderate"
"ID572","Male",176.39,74.83,"Intense"
"ID573","Female",156.31,62.88,"Intense"
"ID574","Female",158.95,64.17,"None"
"ID575","Male",181.81,87.51,"Moderate"
"ID576","Female",171.04,85.13,"None"
"ID577","Male",182.85,78.17,"Moderate"
"ID578","Male",175.28,78.46,"Moderate"
"ID579","Male",165.04,64.58,"Intense"
"ID580","Female",159.27,66.08,"Intense"
"ID581","Female",174.87,73.26,"None"
"ID582","Male",182.13,68.06,"Moderate"
"ID583","Male",168.6,57.51,"Moderate"
"ID584","Male",180.04,84.41,"Intense"
"ID585","Female",159.41,47.91,"Moderate"
"ID586","Female",169.41,70.78,"None"
"ID587","Female",168.44,64.72,"None"
"ID588","Male",172.81,76.2,"Moderate"
"ID589","Male",170.93,65.45,"None"
"ID590","Male",181.46,72.19,"None"
"ID591","Female",168.55,62.37,"Intense"
"ID592","Female",172.03,50,"Moderate"
"ID593","Female",167.01,63.68,"Moderate"
"ID594","Male",183.32,94.57,"Moderate"
"ID595","Female",172.92,70.21,"Moderate"
"ID596","Male",177.99,62.61,"None"
"ID597","Female",169.34,83.68,"Moderate"
"ID598","Female",173.17,65.89,"Intense"
"ID599","Male",186.93,94.89,"Intense"
"ID600","Male",176.73,72.83,"None"
"ID601","Male",176.82,66.37,"None"
"ID602","Female",168,64.68,"Moderate"
"ID603","Male",178.16,75.08,"None"
"ID604","Male",175.14,69.43,"Intense"
"ID605","Male",188.09,69.57,"None"
"ID606","Male",178.93,75.56,"Intense"
"ID607","Female",169.17,66.1,"None"
"ID608","Female",162.87,50.21,"Moderate"
"ID609","Female",177.54,61.18,"Moderate"
"ID610","Male",179.92,77.95,"Moderate"
"ID611","Female",165.44,75.92,"None"
"ID612","Male",175.42,86.71,"Moderate"
"ID613","Female",168.53,66.58,"Intense"
"ID614","Female",168,59.2,"None"
"ID615","Female",166.75,68,"Moderate"
"ID616","Female",163.67,51.86,"Moderate"
"ID617","Female",164.48,59.88,"Intense"
"ID618","Male",179.97,65.59,"Moderate"
"ID619","Female",172.25,75.13,"Moderate"
"ID620","Female",167.97,56.74,"Intense"
"ID621","Male",178.77,63.23,"None"
"ID622","Male",179.86,73.92,"Intense"
"ID623","Male",174.28,60.59,"Intense"
"ID624","Female",171.6,56.93,"Moderate"
"ID625","Female",167.47,70.87,"None"
"ID626","Female",164.54,76.66,"Moderate"
"ID627","Male",174.41,61.86,"Moderate"
"ID628","Female",172.94,76.54,"Moderate"
"ID629","Female",169.24,67.62,"Intense"
"ID630","Female",163.66,54.93,"Moderate"
"ID631","Female",168.24,69.51,"Moderate"
"ID632","Male",179.11,75.98,"None"
"ID633","Male",175.2,84.65,"Moderate"
"ID634","Female",168.53,58.69,"Intense"
"ID635","Male",180.79,79.42,"Moderate"
