"day","month","weather","expenditure"
24,"Mar","cloudy",351.090957503766
14,"Mar","rainy",67.1472067735158
1,"Jan","cloudy",292.090896682348
18,"Mar","rainy",267.067634653067
14,"May","cloudy",42.8357337263878
5,"Jul","cloudy",88.8962427037768
31,"Mar","sunny",305.471031570341
9,"Jul","cloudy",94.3951272137929
4,"Jan","rainy",361.808997993357
7,"Jul","sunny",24.6306099684443
30,"Jul","cloudy",23.8595263904426
29,"May","rainy",250.043734970968
2,"Mar","sunny",289.981003337307
20,"May","sunny",59.7141094261315
9,"Jul","cloudy",86.9704088044818
13,"May","sunny",274.792694863863
7,"Jan","sunny",287.755550873699
25,"Mar","cloudy",286.344064231962
13,"May","cloudy",373.400169041706
6,"Mar","rainy",133.748683771119
15,"May","cloudy",58.8063583022449
1,"Mar","cloudy",113.219841469545
3,"May","rainy",344.436896860134
24,"Jan","rainy",178.049494815059
4,"Jul","rainy",131.637636226369
31,"Mar","rainy",321.956291263923
12,"Jan","cloudy",378.439116831869
21,"Jul","sunny",112.443050626898
10,"Jan","rainy",353.598292298848
31,"Mar","cloudy",388.326363359811
11,"Mar","sunny",220.5659019819
20,"Mar","cloudy",189.41955256043
5,"Jan","cloudy",278.959828894585
29,"May","sunny",382.663847911172
3,"Jan","cloudy",176.223665744765
10,"Jul","rainy",371.048019110458
31,"Mar","sunny",168.797359874006
19,"May","cloudy",323.989172541769
5,"Jan","rainy",64.0487964672502
18,"Jul","rainy",135.257672973676
7,"Mar","cloudy",396.280653334688
12,"May","cloudy",269.425053161103
29,"Jan","sunny",114.494491528021
7,"Jan","cloudy",61.7861290182918
13,"Jan","rainy",292.45912133716
18,"Jul","cloudy",384.813466510968
31,"Mar","cloudy",299.140455765883
21,"Jan","sunny",214.945074571297
3,"Mar","rainy",173.58606015332
28,"May","rainy",277.363692647777
19,"Mar","sunny",283.62450761022
24,"May","cloudy",345.981102213264
5,"Jan","rainy",59.5972398540471
25,"Jan","cloudy",129.615883824881
5,"May","sunny",171.22790930327
30,"Jan","rainy",136.338546604384
28,"Mar","cloudy",292.201971620088
10,"May","cloudy",71.9113183685113
23,"Mar","sunny",355.462736476911
10,"Mar","cloudy",24.5725521596614
2,"May","cloudy",230.940900339046
13,"May","rainy",216.474245714489
13,"Jul","sunny",360.398912209785
29,"May","rainy",333.558696032269
13,"May","rainy",165.760454800911
7,"May","cloudy",302.139828287764
26,"May","sunny",79.5885307015851
5,"Mar","sunny",39.8226289870217
19,"Mar","sunny",168.671858819434
8,"Jan","rainy",217.908535571769
8,"Jan","cloudy",126.389202200808
31,"Jul","cloudy",215.518763880245
28,"Jan","sunny",38.3777159859892
8,"Jul","cloudy",292.789772790857
26,"Jan","sunny",183.302911488572
25,"May","rainy",49.4957000098657
27,"Mar","cloudy",32.4424319691025
10,"Jan","sunny",198.197989226319
21,"Jul","sunny",71.3768804026768
8,"Jul","sunny",188.260156194447
24,"May","rainy",113.920316075673
5,"May","cloudy",80.0186949549243
3,"May","sunny",113.629143586149
3,"May","cloudy",399.138586545596
9,"Mar","rainy",47.3356427543331
9,"Jan","cloudy",100.19313605153
29,"May","sunny",101.359513716307
17,"May","cloudy",336.035158790182
30,"Jan","rainy",105.268238894641
21,"Mar","cloudy",247.907342120307
29,"Mar","rainy",308.982875936199
19,"May","rainy",267.641014857218
13,"Jul","rainy",287.010579431662
8,"May","sunny",290.251451550284
29,"May","rainy",240.62165915966
15,"May","sunny",301.441912142327
13,"Jan","sunny",158.155039023841
24,"Jul","sunny",252.307055117562
7,"Mar","cloudy",243.21653361083
1,"Jul","sunny",376.422609555302
7,"Mar","cloudy",215.49944883096
31,"Jul","sunny",214.076107040746
24,"Jul","rainy",106.221741759218
21,"Mar","rainy",189.29606468766
23,"Jul","cloudy",250.475211425219
4,"May","cloudy",67.9023553139996
26,"Jul","cloudy",373.768640906783
20,"Mar","cloudy",36.6322900308296
24,"Jul","sunny",221.858235943364
20,"May","cloudy",167.431997995591
10,"May","cloudy",24.0354908036534
3,"Mar","sunny",176.112501046155
7,"Jan","cloudy",302.284497334622
15,"Mar","rainy",345.581572719384
15,"Jul","cloudy",63.9636677550152
8,"Mar","cloudy",274.699158795411
23,"Mar","rainy",249.774135715561
24,"May","sunny",96.3105929968879
17,"Jul","sunny",6.80402738740668
12,"Jan","rainy",148.097469130298
2,"Jul","sunny",286.985685229301
5,"Jul","sunny",143.680050801486
19,"Jan","rainy",140.689520185115
12,"Mar","rainy",345.984338019043
23,"Jul","sunny",169.288016147912
6,"Jan","sunny",143.106548555661
27,"Jan","cloudy",380.972513456363
3,"May","cloudy",253.261615431402
21,"May","cloudy",318.902066297596
14,"Jul","cloudy",217.229612771189
5,"Jul","rainy",129.086884116987
9,"May","cloudy",82.5980439025443
28,"Mar","sunny",62.1007817005739
29,"Jan","rainy",251.377513898769
25,"Jul","sunny",145.302232599352
9,"Jul","rainy",69.1466352972202
17,"Mar","rainy",48.8839637720957
16,"May","rainy",120.157468472607
31,"Mar","sunny",97.0626544440165
27,"May","sunny",151.293727429584
25,"May","sunny",353.224236038513
26,"Jan","cloudy",195.177861158736
30,"May","rainy",237.459454901982
10,"Jan","rainy",78.4801690920722
11,"Jan","rainy",315.090030038264
22,"Mar","sunny",261.154501062119
18,"May","rainy",322.10863265791
24,"May","sunny",40.6923052237835
31,"Jul","cloudy",381.490095783956
13,"May","cloudy",93.8401020038873
17,"May","sunny",334.259598198114
30,"Jul","cloudy",320.72506955592
9,"Mar","sunny",266.32181912777
18,"May","cloudy",395.933484501438
17,"May","sunny",5.24893015972339
1,"Mar","rainy",371.362584331073
15,"May","cloudy",170.598300168058
16,"Jan","cloudy",157.941568822134
23,"May","cloudy",224.719009957043
12,"May","rainy",6.02581931627356
23,"May","cloudy",239.066086916719
25,"Jan","cloudy",71.2648059555795
24,"Jul","cloudy",206.425349792698
3,"Jan","sunny",349.640160751296
15,"Jan","rainy",266.811012740945
2,"Jul","cloudy",158.204658667091
24,"Mar","rainy",176.06933765579
6,"Jan","sunny",375.598717799876
24,"Jan","cloudy",12.7723826747388
11,"May","sunny",198.8928993023
27,"May","rainy",218.943166168174
28,"Mar","rainy",244.411411731271
4,"Jan","cloudy",168.787085841177
12,"Mar","rainy",152.604222792434
17,"Jul","cloudy",242.387441610917
8,"May","rainy",121.121564499335
24,"May","sunny",126.013486743905
11,"Jul","sunny",376.995768852066
4,"Mar","rainy",351.936256306944
11,"Jan","sunny",241.985572080594
11,"Jul","rainy",88.0226021818817
4,"Jan","sunny",200.837141997181
7,"Jan","sunny",91.7011164803989
23,"Mar","sunny",156.307610232616
29,"May","cloudy",85.7279348908924
19,"Jul","rainy",217.25940381526
6,"Jan","cloudy",369.466740126954
2,"Mar","rainy",187.595274440246
7,"Jan","cloudy",294.184065443696
15,"Mar","cloudy",394.241837079171
6,"May","rainy",357.826868656557
11,"Jan","rainy",132.781951754587
4,"Jan","cloudy",54.3560810573399
31,"Jul","rainy",317.539192708209
30,"Jul","sunny",109.979352582013
7,"Jul","cloudy",333.790478371084
18,"Jul","cloudy",198.205712063937
28,"Jan","rainy",278.7344992219
31,"Mar","rainy",154.616647788789
31,"Jan","rainy",317.960215975763
24,"Jan","cloudy",110.734403084498
4,"Jan","sunny",24.8695122939534
25,"Jul","cloudy",89.8074622207787
7,"Jan","cloudy",363.998281332897
17,"Jan","rainy",128.462257353822
17,"May","cloudy",366.981331723509
15,"May","rainy",143.895900034113
22,"Mar","cloudy",162.709788816283
19,"Jan","sunny",283.584382478148
5,"Jan","rainy",220.51660054829
1,"Jul","rainy",131.112772600027
8,"Jul","cloudy",32.4882561806589
9,"May","rainy",184.386697933078
21,"Jan","sunny",197.27554279496
26,"Mar","cloudy",342.32545219711
18,"Jul","rainy",313.183411126956
15,"Jan","rainy",85.5619810218923
2,"Jul","cloudy",298.276346726343
20,"Jul","cloudy",47.6234701799694
2,"May","rainy",378.869303525425
29,"May","sunny",257.484516161494
13,"Jul","cloudy",290.992767352145
26,"Jul","sunny",350.699574268656
10,"May","rainy",16.7911494371947
7,"Mar","sunny",78.0172234517522
22,"May","sunny",386.557179928059
30,"Mar","sunny",386.691845236346
27,"Mar","cloudy",18.1373780872673
24,"May","rainy",285.249856973533
28,"Jul","sunny",262.981754074572
21,"Mar","rainy",322.085061968537
22,"Jan","cloudy",108.581135834102
25,"May","cloudy",220.371358908014
28,"May","rainy",389.093382775318
30,"Jul","cloudy",181.069604397053
9,"Jan","sunny",38.7407188757788
26,"Jan","cloudy",225.807101796381
23,"Jan","cloudy",212.58824309567
4,"May","sunny",86.624393343227
17,"Jan","sunny",220.874653070932
11,"Jan","rainy",46.7111767514143
11,"May","cloudy",396.480623354437
19,"May","cloudy",31.8797606229782
6,"Jul","cloudy",246.319123039721
5,"Jul","sunny",280.925766313449
17,"May","sunny",62.3553144652396
31,"Mar","rainy",272.048211666988
4,"Jul","cloudy",24.0906822425313
20,"Jul","rainy",41.203018729575
4,"May","sunny",298.373789507896
29,"Mar","sunny",166.799684722209
23,"Jul","rainy",363.058649833547
9,"Mar","rainy",307.293399696937
7,"Jan","rainy",270.584695357829
13,"Mar","cloudy",357.726574219996
25,"Jan","rainy",210.999183242675
15,"Jul","rainy",336.155156749301
7,"Jul","sunny",213.931552586146
5,"Mar","rainy",318.155361348763
24,"May","cloudy",378.767723558703
21,"May","sunny",348.400963109452
24,"May","cloudy",344.557285775663
11,"Jul","sunny",176.192568661645
28,"Jul","cloudy",351.742838554783
17,"Jul","cloudy",9.74168296554126
3,"Jan","sunny",213.263826534385
9,"Jul","sunny",97.323089169804
23,"Mar","cloudy",133.838904849254
10,"May","cloudy",355.52408462856
13,"Mar","cloudy",399.1358764295
27,"Mar","cloudy",77.3496401344892
11,"Jul","sunny",45.0705666607246
11,"Jan","rainy",221.246031679912
14,"Jan","rainy",362.736964350333
21,"May","rainy",297.498670138884
24,"Mar","sunny",346.276896467898
7,"Jul","cloudy",99.7523291571997
5,"Mar","rainy",87.2996856109239
19,"Mar","cloudy",263.50173851708
5,"May","sunny",154.251623440068
4,"Mar","rainy",102.129338894738
11,"May","rainy",193.780747200362
6,"Mar","rainy",255.034546471434
1,"Mar","cloudy",344.826509893173
20,"Jan","cloudy",19.0648518630769
18,"Mar","cloudy",299.67345663812
22,"Jul","cloudy",363.362902486697
31,"May","rainy",78.4884732600767
16,"May","cloudy",171.647458414081
25,"Jan","sunny",14.2684494389687
26,"Jul","rainy",92.8875007946044
7,"Jan","sunny",298.181943122763
22,"Jan","sunny",238.680256531807
1,"Jul","cloudy",81.9772160658613
10,"Jul","sunny",254.063865712378
17,"Jul","sunny",120.40904602618
24,"May","rainy",383.631054850994
7,"Jan","cloudy",219.370932813035
10,"Mar","rainy",259.209442978026
19,"Jan","rainy",281.107160891406
19,"Jan","cloudy",124.866178849479
10,"May","sunny",280.650565740652
3,"Mar","cloudy",203.452565157786
9,"Jul","rainy",33.8636426744051
2,"Jul","sunny",47.6169525843579
24,"Jan","sunny",225.670127628837
29,"Mar","rainy",9.09601711900905
22,"May","rainy",238.941859344486
20,"Jul","sunny",121.535351256607
4,"May","cloudy",303.685515522957
9,"May","sunny",249.224547200138
1,"Jan","cloudy",10.7945503771771
19,"Mar","rainy",389.912746849004
31,"May","sunny",388.147081841016
29,"May","rainy",280.953750184271
16,"Jan","sunny",256.594656788511
13,"Jan","sunny",170.466292646015
31,"Jul","rainy",159.511639008997
31,"Jan","rainy",109.990892831702
15,"May","sunny",90.3063812770415
8,"May","sunny",16.6846421873197
31,"Mar","rainy",274.78569609113
30,"Jul","sunny",8.62499346025288
18,"Jul","rainy",31.6061238758266
11,"Jan","sunny",285.65165743581
21,"Jul","rainy",83.5098530270625
10,"Jul","cloudy",154.098891181638
15,"May","cloudy",140.809240124654
26,"Jan","cloudy",328.037400642643
31,"Jul","sunny",376.271958259167
14,"Jan","sunny",302.344847724307
20,"May","rainy",116.654110739473
5,"May","rainy",136.03569370578
16,"Jan","cloudy",224.901258458849
9,"May","cloudy",109.545164448209
20,"Jan","rainy",81.6235849098302
17,"Mar","cloudy",281.424964584876
13,"Mar","rainy",221.142035067314
19,"Jul","rainy",394.827820592327
24,"May","cloudy",284.912049941486
6,"Jul","rainy",258.995313824853
5,"Mar","rainy",231.315150652081
14,"Jul","rainy",196.786458899733
14,"Jul","sunny",282.021516336827
9,"Jul","cloudy",320.965202874504
7,"May","cloudy",91.1672257247847
24,"Jan","cloudy",167.940607363125
6,"Jul","sunny",124.363686004654
12,"May","rainy",155.662862135796
20,"Mar","sunny",389.412176781334
20,"Jan","sunny",38.6359424656257
22,"Mar","sunny",315.050177775556
9,"Jul","sunny",50.357207179768
29,"May","rainy",13.5969480965286
20,"Jul","cloudy",41.4768306759652
4,"Jul","rainy",327.657547724666
22,"Jul","sunny",313.568410672015
13,"Mar","rainy",334.81223609997
20,"Jul","sunny",30.4719978617504
17,"Mar","sunny",240.81163647701
13,"Jan","sunny",298.912352886982
3,"Jul","sunny",344.44210243877
6,"Jan","sunny",383.270115541527
14,"Mar","sunny",83.4870407066774
16,"Jul","rainy",151.985640816856
19,"May","cloudy",342.390918128658
14,"Jul","sunny",19.6819175605197
20,"Mar","rainy",310.886735160602
10,"Jul","cloudy",392.629907885566
23,"Mar","cloudy",88.3297785010654
9,"Jul","sunny",23.3924408978783
5,"Jan","cloudy",116.93562179571
3,"Jul","cloudy",58.1947325181682
25,"May","cloudy",331.226228930755
8,"May","rainy",157.641024414916
30,"Jul","rainy",107.413382050581
27,"Jan","sunny",115.92290168046
16,"Jan","rainy",211.126294382848
22,"Jan","rainy",201.894225686556
13,"Jul","sunny",73.2679895369802
19,"Jul","rainy",297.546946771909
8,"May","sunny",115.036751289153
17,"Mar","cloudy",258.676205103984
12,"Mar","cloudy",54.3943984643556
3,"Jan","rainy",266.38086623745
13,"May","sunny",319.557000597706
24,"Jan","cloudy",236.452598673059
12,"May","cloudy",162.929311714834
16,"Jan","sunny",320.268836299656
10,"Mar","cloudy",49.5689367863815
5,"Jan","sunny",129.363992108265
6,"Jul","rainy",196.159393694252
17,"May","rainy",226.362779887859
23,"Mar","sunny",194.189198795939
28,"Jul","cloudy",256.591173404595
16,"Jan","rainy",190.63182589598
27,"Jan","cloudy",70.3536197310314
20,"May","cloudy",65.7669317151885
10,"Jan","cloudy",273.970462305006
8,"Mar","cloudy",112.674236644525
7,"May","cloudy",297.622384161223
19,"Jan","sunny",21.1763276113197
28,"Jul","cloudy",61.0867035842966
19,"Jan","rainy",362.920422140742
11,"Jul","cloudy",57.0238352648448
29,"May","sunny",202.696553128771
15,"Jan","cloudy",389.320129768457
30,"Jan","sunny",267.751035564579
10,"Jul","cloudy",219.832582254894
31,"Jul","rainy",118.394928448834
17,"Jul","rainy",182.056409463985
3,"Jan","sunny",226.69546668767
6,"Mar","cloudy",31.6594742971938
2,"Jan","rainy",204.708230608376
7,"Jan","rainy",272.346050004708
16,"Jan","rainy",246.481507442659
6,"Jan","rainy",332.181534921983
12,"Jan","cloudy",198.332233780529
30,"Jul","cloudy",300.339526620228
16,"Jul","sunny",151.683335128473
4,"May","sunny",397.208267085953
24,"Mar","cloudy",141.936172669521
26,"Mar","cloudy",353.022213474615
1,"May","rainy",191.668056277558
21,"Jul","rainy",277.15979255503
31,"Jan","cloudy",87.7843616588507
17,"May","sunny",324.903600550024
24,"Jul","rainy",304.011241348926
7,"May","cloudy",233.32294496242
6,"Mar","rainy",221.399504373549
30,"Mar","rainy",168.269965929212
16,"Mar","sunny",394.656785025727
4,"Mar","rainy",179.281139484374
9,"May","rainy",75.3351250709966
25,"Jul","cloudy",366.560453857528
5,"Jul","sunny",379.658808222739
23,"Mar","sunny",265.036774190376
18,"May","sunny",166.648732966278
31,"May","cloudy",244.866758782882
2,"Jan","sunny",187.672318604309
19,"May","cloudy",181.638539690757
25,"Mar","sunny",379.781742815394
1,"Jan","sunny",197.859884953359
17,"Mar","sunny",377.719257188728
15,"Mar","cloudy",303.005881533027
17,"May","rainy",307.506116403965
1,"Jan","sunny",299.754666589433
25,"Jan","sunny",70.0038903218228
5,"Jan","cloudy",157.248283914523
14,"May","sunny",177.30947760283
13,"Jul","cloudy",109.078598575434
15,"Jul","sunny",5.23493463755585
24,"Jul","cloudy",196.952242167899
2,"Jul","rainy",304.930461079348
5,"Jan","cloudy",226.164340493269
22,"Mar","rainy",49.548169192858
20,"Jan","cloudy",160.461684240727
8,"Mar","sunny",114.853917870205
29,"Jan","rainy",46.7597781238146
25,"Jan","rainy",156.086281724274
29,"May","sunny",16.7138266097754
18,"Jul","rainy",30.8125624654349
24,"Mar","rainy",279.219441057649
8,"Jul","rainy",314.329537231242
12,"Jan","cloudy",175.326177709503
18,"Mar","sunny",206.444777318975
27,"Mar","rainy",35.4184181056917
9,"May","rainy",320.725083443103
24,"Jan","sunny",389.545115756337
17,"Mar","cloudy",71.2459608633071
16,"May","rainy",386.964081769111
30,"Jan","sunny",164.013047025073
2,"Jan","rainy",296.371825515525
25,"Jan","sunny",291.983358470025
24,"Jan","rainy",197.5471721543
12,"Jul","sunny",299.05437849462
26,"Jan","sunny",119.076575068757
25,"Mar","sunny",391.056841009995
14,"Jan","sunny",334.823500813218
23,"Jul","sunny",391.471937668975
5,"Mar","sunny",368.87749891961
31,"Mar","sunny",167.325312419562
6,"Mar","cloudy",351.286758701317
28,"Jan","cloudy",333.967424819712
21,"Jul","sunny",336.324613591423
1,"Jan","sunny",251.407760184957
10,"May","cloudy",385.436586192809
27,"Mar","cloudy",244.511798779713
19,"Mar","sunny",301.91643518745
19,"Jan","cloudy",63.9373005914968
7,"Jul","cloudy",230.966996656498
5,"Jan","sunny",245.571361561306
1,"Mar","rainy",11.7245780152734
15,"Jan","sunny",59.0660978411324
3,"Mar","cloudy",307.587291683303
16,"Mar","cloudy",335.215106059331
17,"Mar","rainy",228.023407940054
2,"Jan","rainy",188.319386412622
1,"May","sunny",116.855046884157
25,"May","cloudy",212.329846383072
6,"Jul","rainy",309.674775620224
28,"Jul","sunny",191.580185904168
17,"Jan","sunny",341.882055297028
21,"May","rainy",74.5110684167594
21,"Jan","sunny",272.592970753321
17,"Jul","rainy",290.691736709559
30,"Jan","sunny",80.3638127155136
6,"Jan","sunny",306.720791565021
28,"Mar","rainy",259.274965194054
20,"Jul","rainy",352.310577251483
1,"Jan","cloudy",397.658826370025
13,"Mar","sunny",232.458878412144
22,"Jul","rainy",341.820375508396
14,"May","sunny",130.381770469248
14,"Mar","cloudy",102.003514204407
28,"Jul","sunny",299.549203590723
29,"Jan","rainy",64.8004123289138
1,"May","rainy",107.110170844244
31,"May","rainy",323.64628197276
4,"Jan","sunny",143.985287237447
13,"Mar","rainy",350.946316139307
16,"May","rainy",67.0253875700291
24,"Jan","rainy",65.9116002102382
15,"Jan","cloudy",193.089741170406
14,"Jan","sunny",247.096344844904
28,"Jul","rainy",324.800202006008
9,"Mar","rainy",208.715767881367
19,"Jan","cloudy",221.715784799308
1,"Jan","rainy",157.761111767031
6,"Mar","sunny",211.235809633508
8,"Jul","cloudy",46.4714210538659
7,"May","rainy",291.485042448621
30,"Jan","cloudy",196.929330154089
1,"May","rainy",319.671303707873
24,"May","sunny",291.036657014629
13,"May","cloudy",68.4221171017271
9,"Jan","cloudy",366.301159536233
5,"Jul","cloudy",369.293010630645
2,"Jul","rainy",25.2746706956532
12,"Jul","rainy",309.587438201997
24,"Mar","sunny",61.0043000709265
28,"Jan","cloudy",97.8906342736445
3,"May","cloudy",95.8530664851423
4,"May","rainy",90.2427156211343
31,"Mar","cloudy",349.636791775702
20,"Jul","rainy",109.234878319548
30,"Jan","sunny",370.540554285981
9,"Mar","rainy",94.0949372516479
15,"Jul","sunny",167.800618848996
23,"Jul","cloudy",186.127955341944
24,"Mar","rainy",190.88803119259
7,"Mar","rainy",177.140419810312
4,"Mar","cloudy",215.932674886426
14,"Mar","rainy",283.871529799653
19,"Jan","cloudy",199.085585816065
29,"May","cloudy",79.8692461417522
23,"Mar","sunny",137.802551172208
18,"Mar","cloudy",65.9147349430714
15,"May","sunny",267.880011266097
29,"Mar","rainy",388.433563313447
29,"Jul","cloudy",147.671234306181
9,"Jan","rainy",258.363191845128
15,"Jan","sunny",394.931065365672
21,"Jan","cloudy",210.409556780942
1,"Jan","cloudy",397.31342801475
4,"May","sunny",319.619312942959
3,"Mar","cloudy",120.923857630696
17,"Mar","sunny",166.971849197289
1,"May","sunny",249.754996049451
25,"May","sunny",51.1962374369614
3,"May","sunny",188.778140882496
8,"Mar","rainy",356.099842024269
20,"Jul","sunny",249.655938767828
20,"Mar","sunny",72.7540021506138
1,"May","cloudy",383.552034384338
19,"Jul","cloudy",76.4730665658135
24,"Mar","rainy",192.302601248957
26,"Jan","cloudy",262.383596283616
11,"Mar","sunny",377.122581923613
7,"Jul","cloudy",386.918513780693
24,"May","cloudy",158.613539845683
13,"Jan","rainy",129.176474477863
19,"Jan","sunny",240.137673424324
10,"Jul","rainy",182.679249654757
29,"Jul","cloudy",351.476880776463
16,"Jul","cloudy",270.136394350557
26,"Jan","rainy",298.153526725946
4,"Jul","sunny",86.7559457151219
9,"Mar","rainy",5.48463503015228
16,"Mar","cloudy",291.967716810759
